# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
2020-11-19 21:51:02,047 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (525, 63)
2020-11-19 21:51:02,047 (asr:288) INFO: ilens in custom converter = 30 [525 525 525 525 525 525 525 525 525 525 525 525 525 525 525 500 500 500
 500 500 500 500 500 500 500 500 500 500 500 500]
2020-11-19 21:51:02,050 (nets_utils:52) INFO: padded = torch.Size([30, 525, 63]) 
2020-11-19 21:51:02,051 (nets_utils:52) INFO: padded = torch.Size([30, 37]) 
2020-11-19 21:51:02,054 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        500, 500], device='cuda:0') tensor([525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        500, 500], device='cuda:0')
2020-11-19 21:51:02,120 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,
        132, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,
        125, 125])
2020-11-19 21:51:02,123 (ctc:92) INFO: CTC input lengths:  tensor([132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,        132, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,        125, 125], dtype=torch.int32)
2020-11-19 21:51:02,123 (ctc:97) INFO: CTC output lengths: tensor([30, 37, 11, 22, 22, 15,  7, 22,  9, 22, 15, 23,  9, 22, 21, 15,  9, 17,        19, 23,  9, 23, 22, 17, 14, 11, 21, 22, 11, 26], dtype=torch.int32)
2020-11-19 21:51:02,125 (ctc:119) INFO: ctc loss:52.53483963012695
2020-11-19 21:51:02,258 (e2e_asr:56) INFO: mtl loss:52.53483963012695
2020-11-19 21:51:02,359 (asr:234) INFO: grad norm=26.079475296249434
2020-11-19 21:51:02,368 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1125, 63)
2020-11-19 21:51:02,369 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1125, 63)
2020-11-19 21:51:02,369 (asr:288) INFO: ilens in custom converter = 15 [1125 1125 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1075 1075
 1075]
2020-11-19 21:51:02,372 (nets_utils:52) INFO: padded = torch.Size([15, 1125, 63]) 
2020-11-19 21:51:02,373 (nets_utils:52) INFO: padded = torch.Size([15, 52]) 
2020-11-19 21:51:02,375 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1125, 1125, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100,
        1075, 1075, 1075], device='cuda:0') tensor([1125, 1125, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100, 1100,
        1075, 1075, 1075], device='cuda:0')
2020-11-19 21:51:02,494 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([282, 282, 275, 275, 275, 275, 275, 275, 275, 275, 275, 275, 269, 269,
        269])
2020-11-19 21:51:02,496 (ctc:92) INFO: CTC input lengths:  tensor([282, 282, 275, 275, 275, 275, 275, 275, 275, 275, 275, 275, 269, 269,        269], dtype=torch.int32)
2020-11-19 21:51:02,496 (ctc:97) INFO: CTC output lengths: tensor([19, 19, 36, 21, 15, 17, 41, 23,  9, 17, 52, 25, 29, 13, 34],       dtype=torch.int32)
2020-11-19 21:51:02,500 (ctc:119) INFO: ctc loss:85.68675994873047
2020-11-19 21:51:02,632 (e2e_asr:56) INFO: mtl loss:85.68675994873047
2020-11-19 21:51:02,795 (asr:234) INFO: grad norm=279.579008780415
2020-11-19 21:51:02,804 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (325, 63)
2020-11-19 21:51:02,804 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (325, 63)
2020-11-19 21:51:02,804 (asr:288) INFO: ilens in custom converter = 30 [325 300 300 300 300 300 300 300 300 275 275 275 275 275 275 275 275 275
 275 275 275 275 275 275 250 250 250 250 250 250]
2020-11-19 21:51:02,806 (nets_utils:52) INFO: padded = torch.Size([30, 325, 63]) 
2020-11-19 21:51:02,807 (nets_utils:52) INFO: padded = torch.Size([30, 12]) 
2020-11-19 21:51:02,810 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([325, 300, 300, 300, 300, 300, 300, 300, 300, 275, 275, 275, 275, 275,
        275, 275, 275, 275, 275, 275, 275, 275, 275, 275, 250, 250, 250, 250,
        250, 250], device='cuda:0') tensor([325, 300, 300, 300, 300, 300, 300, 300, 300, 275, 275, 275, 275, 275,
        275, 275, 275, 275, 275, 275, 275, 275, 275, 275, 250, 250, 250, 250,
        250, 250], device='cuda:0')
2020-11-19 21:51:02,851 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([82, 75, 75, 75, 75, 75, 75, 75, 75, 69, 69, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69, 69, 69, 69, 63, 63, 63, 63, 63, 63])
2020-11-19 21:51:02,854 (ctc:92) INFO: CTC input lengths:  tensor([82, 75, 75, 75, 75, 75, 75, 75, 75, 69, 69, 69, 69, 69, 69, 69, 69, 69,        69, 69, 69, 69, 69, 69, 63, 63, 63, 63, 63, 63], dtype=torch.int32)
2020-11-19 21:51:02,854 (ctc:97) INFO: CTC output lengths: tensor([ 9,  4,  5,  3,  5, 10,  4, 12,  6, 12,  6,  4, 10,  3,  7,  4,  6,  4,         5,  6,  6,  5,  3,  9,  3,  4,  6,  4,  3,  6], dtype=torch.int32)
2020-11-19 21:51:02,855 (ctc:119) INFO: ctc loss:19.421611785888672
2020-11-19 21:51:02,931 (e2e_asr:56) INFO: mtl loss:19.421611785888672
2020-11-19 21:51:02,998 (asr:234) INFO: grad norm=12.871367233540887
2020-11-19 21:51:03,008 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (475, 63)
2020-11-19 21:51:03,008 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (475, 63)
2020-11-19 21:51:03,008 (asr:288) INFO: ilens in custom converter = 30 [475 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450
 450 450 450 450 450 450 450 425 425 425 425 425]
2020-11-19 21:51:03,010 (nets_utils:52) INFO: padded = torch.Size([30, 475, 63]) 
2020-11-19 21:51:03,012 (nets_utils:52) INFO: padded = torch.Size([30, 23]) 
2020-11-19 21:51:03,015 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([475, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450,
        450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 425, 425, 425,
        425, 425], device='cuda:0') tensor([475, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450,
        450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 425, 425, 425,
        425, 425], device='cuda:0')
2020-11-19 21:51:03,073 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([119, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113,
        113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 107, 107, 107,
        107, 107])
2020-11-19 21:51:03,076 (ctc:92) INFO: CTC input lengths:  tensor([119, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113,        113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 107, 107, 107,        107, 107], dtype=torch.int32)
2020-11-19 21:51:03,076 (ctc:97) INFO: CTC output lengths: tensor([21, 13, 22, 21, 22,  9, 22, 22, 10, 22, 20, 22, 21, 22, 11, 20, 16, 22,        15, 17, 22, 22, 10, 20,  7, 13, 23, 21,  9, 22], dtype=torch.int32)
2020-11-19 21:51:03,078 (ctc:119) INFO: ctc loss:53.35929489135742
2020-11-19 21:51:03,194 (e2e_asr:56) INFO: mtl loss:53.35929489135742
2020-11-19 21:51:03,287 (asr:234) INFO: grad norm=63.97973805710353
2020-11-19 21:51:03,297 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (575, 63)
2020-11-19 21:51:03,297 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (575, 63)
2020-11-19 21:51:03,297 (asr:288) INFO: ilens in custom converter = 30 [575 575 575 550 550 550 550 550 550 550 550 550 550 550 550 550 550 550
 550 550 550 550 550 550 550 550 550 550 550 550]
2020-11-19 21:51:03,300 (nets_utils:52) INFO: padded = torch.Size([30, 575, 63]) 
2020-11-19 21:51:03,302 (nets_utils:52) INFO: padded = torch.Size([30, 35]) 
2020-11-19 21:51:03,305 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([575, 575, 575, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550], device='cuda:0') tensor([575, 575, 575, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550], device='cuda:0')
2020-11-19 21:51:03,377 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([144, 144, 144, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,
        138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,
        138, 138])
2020-11-19 21:51:03,380 (ctc:92) INFO: CTC input lengths:  tensor([144, 144, 144, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,        138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,        138, 138], dtype=torch.int32)
2020-11-19 21:51:03,380 (ctc:97) INFO: CTC output lengths: tensor([17, 19, 20, 33, 22, 30, 21,  7, 19, 10, 11,  9, 19,  9, 20, 14, 29, 23,        11,  9, 11, 11, 22, 14, 12, 11, 29, 15, 35, 35], dtype=torch.int32)
2020-11-19 21:51:03,382 (ctc:119) INFO: ctc loss:59.09708786010742
2020-11-19 21:51:03,525 (e2e_asr:56) INFO: mtl loss:59.09708786010742
2020-11-19 21:51:03,632 (asr:234) INFO: grad norm=128.886900918977
2020-11-19 21:51:03,642 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (400, 63)
2020-11-19 21:51:03,642 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (400, 63)
2020-11-19 21:51:03,642 (asr:288) INFO: ilens in custom converter = 30 [400 400 400 400 400 400 400 400 375 375 375 375 375 375 375 375 375 375
 375 375 375 375 375 375 375 375 375 350 350 350]
2020-11-19 21:51:03,644 (nets_utils:52) INFO: padded = torch.Size([30, 400, 63]) 
2020-11-19 21:51:03,646 (nets_utils:52) INFO: padded = torch.Size([30, 22]) 
2020-11-19 21:51:03,648 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([400, 400, 400, 400, 400, 400, 400, 400, 375, 375, 375, 375, 375, 375,
        375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 350,
        350, 350], device='cuda:0') tensor([400, 400, 400, 400, 400, 400, 400, 400, 375, 375, 375, 375, 375, 375,
        375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 350,
        350, 350], device='cuda:0')
2020-11-19 21:51:03,699 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([100, 100, 100, 100, 100, 100, 100, 100,  94,  94,  94,  94,  94,  94,
         94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  88,
         88,  88])
2020-11-19 21:51:03,702 (ctc:92) INFO: CTC input lengths:  tensor([100, 100, 100, 100, 100, 100, 100, 100,  94,  94,  94,  94,  94,  94,         94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  88,         88,  88], dtype=torch.int32)
2020-11-19 21:51:03,703 (ctc:97) INFO: CTC output lengths: tensor([ 7, 18, 18,  9, 20, 22, 20,  7,  7, 13, 14, 12, 11,  7, 16,  7, 19, 17,        11,  7, 10,  9, 18, 16,  9, 13, 16, 13, 11, 17], dtype=torch.int32)
2020-11-19 21:51:03,704 (ctc:119) INFO: ctc loss:38.422908782958984
2020-11-19 21:51:03,801 (e2e_asr:56) INFO: mtl loss:38.422908782958984
2020-11-19 21:51:03,880 (asr:234) INFO: grad norm=41.971114702316186
2020-11-19 21:51:03,891 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (625, 63)
2020-11-19 21:51:03,891 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (625, 63)
2020-11-19 21:51:03,891 (asr:288) INFO: ilens in custom converter = 30 [625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625
 625 625 625 625 625 625 625 625 625 625 625 625]
2020-11-19 21:51:03,894 (nets_utils:52) INFO: padded = torch.Size([30, 625, 63]) 
2020-11-19 21:51:03,896 (nets_utils:52) INFO: padded = torch.Size([30, 40]) 
2020-11-19 21:51:03,899 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0') tensor([625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0')
2020-11-19 21:51:03,978 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,
        157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,
        157, 157])
2020-11-19 21:51:03,981 (ctc:92) INFO: CTC input lengths:  tensor([157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,        157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,        157, 157], dtype=torch.int32)
2020-11-19 21:51:03,982 (ctc:97) INFO: CTC output lengths: tensor([20,  9, 29, 24, 11,  9, 30, 11,  9, 19, 24, 14, 11, 13,  7, 35,  9, 11,        17, 13,  5, 40, 32, 39, 21, 23, 25, 11, 20, 13], dtype=torch.int32)
2020-11-19 21:51:03,984 (ctc:119) INFO: ctc loss:59.91683578491211
2020-11-19 21:51:04,137 (e2e_asr:56) INFO: mtl loss:59.91683578491211
2020-11-19 21:51:04,254 (asr:234) INFO: grad norm=131.79114854360463
2020-11-19 21:51:04,263 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 10 (1600, 63)
2020-11-19 21:51:04,263 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 10 (1600, 63)
2020-11-19 21:51:04,263 (asr:288) INFO: ilens in custom converter = 10 [1600 1325 1250 1225 1225 1175 1175 1125 1100 1075]
2020-11-19 21:51:04,265 (nets_utils:52) INFO: padded = torch.Size([10, 1600, 63]) 
2020-11-19 21:51:04,267 (nets_utils:52) INFO: padded = torch.Size([10, 46]) 
2020-11-19 21:51:04,269 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([10]) torch.Size([10]) hlens,ilens=tensor([1600, 1325, 1250, 1225, 1225, 1175, 1175, 1125, 1100, 1075],
       device='cuda:0') tensor([1600, 1325, 1250, 1225, 1225, 1175, 1175, 1125, 1100, 1075],
       device='cuda:0')
2020-11-19 21:51:04,406 (e2e_asr:368) INFO: encoder ilens=torch.Size([10]) tensor([400, 332, 313, 307, 307, 294, 294, 282, 275, 269])
2020-11-19 21:51:04,408 (ctc:92) INFO: CTC input lengths:  tensor([400, 332, 313, 307, 307, 294, 294, 282, 275, 269], dtype=torch.int32)
2020-11-19 21:51:04,408 (ctc:97) INFO: CTC output lengths: tensor([40, 23, 21, 19, 46, 25, 27, 19, 17, 34], dtype=torch.int32)
2020-11-19 21:51:04,413 (ctc:119) INFO: ctc loss:77.30323791503906
2020-11-19 21:51:04,535 (e2e_asr:56) INFO: mtl loss:77.30323791503906
2020-11-19 21:51:04,538 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1075, 63)
2020-11-19 21:51:04,538 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1075, 63)
2020-11-19 21:51:04,538 (asr:288) INFO: ilens in custom converter = 15 [1075 1075 1075 1025 1000  950  925  925  900  900  875  875  875  850
  850]
2020-11-19 21:51:04,541 (nets_utils:52) INFO: padded = torch.Size([15, 1075, 63]) 
2020-11-19 21:51:04,542 (nets_utils:52) INFO: padded = torch.Size([15, 39]) 
2020-11-19 21:51:04,545 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1075, 1075, 1075, 1025, 1000,  950,  925,  925,  900,  900,  875,  875,
         875,  850,  850], device='cuda:0') tensor([1075, 1075, 1075, 1025, 1000,  950,  925,  925,  900,  900,  875,  875,
         875,  850,  850], device='cuda:0')
2020-11-19 21:51:04,653 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([269, 269, 269, 257, 250, 238, 232, 232, 225, 225, 219, 219, 219, 213,
        213])
2020-11-19 21:51:04,655 (ctc:92) INFO: CTC input lengths:  tensor([269, 269, 269, 257, 250, 238, 232, 232, 225, 225, 219, 219, 219, 213,        213], dtype=torch.int32)
2020-11-19 21:51:04,655 (ctc:97) INFO: CTC output lengths: tensor([15, 19, 15, 19, 27, 26, 17, 19, 15, 23, 11, 39, 21, 11, 24],       dtype=torch.int32)
2020-11-19 21:51:04,658 (ctc:119) INFO: ctc loss:56.18077850341797
2020-11-19 21:51:04,781 (e2e_asr:56) INFO: mtl loss:56.18077850341797
2020-11-19 21:51:04,783 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (850, 63)
2020-11-19 21:51:04,783 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (850, 63)
2020-11-19 21:51:04,783 (asr:288) INFO: ilens in custom converter = 15 [850 825 825 825 775 775 775 775 750 750 750 725 725 725 725]
2020-11-19 21:51:04,786 (nets_utils:52) INFO: padded = torch.Size([15, 850, 63]) 
2020-11-19 21:51:04,787 (nets_utils:52) INFO: padded = torch.Size([15, 35]) 
2020-11-19 21:51:04,789 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([850, 825, 825, 825, 775, 775, 775, 775, 750, 750, 750, 725, 725, 725,
        725], device='cuda:0') tensor([850, 825, 825, 825, 775, 775, 775, 775, 750, 750, 750, 725, 725, 725,
        725], device='cuda:0')
2020-11-19 21:51:04,877 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([213, 207, 207, 207, 194, 194, 194, 194, 188, 188, 188, 182, 182, 182,
        182])
2020-11-19 21:51:04,879 (ctc:92) INFO: CTC input lengths:  tensor([213, 207, 207, 207, 194, 194, 194, 194, 188, 188, 188, 182, 182, 182,        182], dtype=torch.int32)
2020-11-19 21:51:04,879 (ctc:97) INFO: CTC output lengths: tensor([27, 15, 13, 19, 33, 21, 32, 30, 13, 35, 34, 15, 11, 27, 24],       dtype=torch.int32)
2020-11-19 21:51:04,882 (ctc:119) INFO: ctc loss:68.58647155761719
2020-11-19 21:51:04,981 (e2e_asr:56) INFO: mtl loss:68.58647155761719
2020-11-19 21:51:04,985 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (700, 63)
2020-11-19 21:51:04,986 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (700, 63)
2020-11-19 21:51:04,986 (asr:288) INFO: ilens in custom converter = 30 [700 700 700 675 675 675 675 650 650 625 625 600 600 600 600 575 575 575
 575 575 550 550 550 550 525 525 500 500 500 500]
2020-11-19 21:51:04,989 (nets_utils:52) INFO: padded = torch.Size([30, 700, 63]) 
2020-11-19 21:51:04,991 (nets_utils:52) INFO: padded = torch.Size([30, 43]) 
2020-11-19 21:51:04,994 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([700, 700, 700, 675, 675, 675, 675, 650, 650, 625, 625, 600, 600, 600,
        600, 575, 575, 575, 575, 575, 550, 550, 550, 550, 525, 525, 500, 500,
        500, 500], device='cuda:0') tensor([700, 700, 700, 675, 675, 675, 675, 650, 650, 625, 625, 600, 600, 600,
        600, 575, 575, 575, 575, 575, 550, 550, 550, 550, 525, 525, 500, 500,
        500, 500], device='cuda:0')
2020-11-19 21:51:05,079 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([175, 175, 175, 169, 169, 169, 169, 163, 163, 157, 157, 150, 150, 150,
        150, 144, 144, 144, 144, 144, 138, 138, 138, 138, 132, 132, 125, 125,
        125, 125])
2020-11-19 21:51:05,082 (ctc:92) INFO: CTC input lengths:  tensor([175, 175, 175, 169, 169, 169, 169, 163, 163, 157, 157, 150, 150, 150,        150, 144, 144, 144, 144, 144, 138, 138, 138, 138, 132, 132, 125, 125,        125, 125], dtype=torch.int32)
2020-11-19 21:51:05,082 (ctc:97) INFO: CTC output lengths: tensor([33, 17, 15, 34, 12, 21, 27, 13, 43, 33,  9, 11, 21, 13, 33, 19, 22,  7,        22, 15, 21, 26, 28, 23, 22, 31, 20, 20, 12, 25], dtype=torch.int32)
2020-11-19 21:51:05,085 (ctc:119) INFO: ctc loss:65.32816314697266
2020-11-19 21:51:05,253 (e2e_asr:56) INFO: mtl loss:65.32816314697266
2020-11-19 21:51:05,256 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (475, 63)
2020-11-19 21:51:05,256 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (475, 63)
2020-11-19 21:51:05,256 (asr:288) INFO: ilens in custom converter = 30 [475 450 450 450 450 425 425 425 400 400 400 375 375 375 375 375 325 325
 275 250 250 250 250 225 225 225 200 200 175 175]
2020-11-19 21:51:05,258 (nets_utils:52) INFO: padded = torch.Size([30, 475, 63]) 
2020-11-19 21:51:05,259 (nets_utils:52) INFO: padded = torch.Size([30, 32]) 
2020-11-19 21:51:05,262 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([475, 450, 450, 450, 450, 425, 425, 425, 400, 400, 400, 375, 375, 375,
        375, 375, 325, 325, 275, 250, 250, 250, 250, 225, 225, 225, 200, 200,
        175, 175], device='cuda:0') tensor([475, 450, 450, 450, 450, 425, 425, 425, 400, 400, 400, 375, 375, 375,
        375, 375, 325, 325, 275, 250, 250, 250, 250, 225, 225, 225, 200, 200,
        175, 175], device='cuda:0')
2020-11-19 21:51:05,320 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([119, 113, 113, 113, 113, 107, 107, 107, 100, 100, 100,  94,  94,  94,
